City,State Name,total crime rate (per 1000),Education Ranking ,cost of living index,Housing Budget,Population Density,Longitude,Latitude,Air quailty,Sunshine
cambridge,massachusetts,63.43770385,1,125.3,2995,7111.9,-71.1185,42.3759,Nah,Nah
san francisco,california,61.75233379,2,178.6,4382.5,7199.4,-122.4449,37.7558,9.1,67
seattle,washington,50.8101285,3,124.6,2600,3412.2,-122.3244,47.6211,7.1,45
"washington, d.c. ",district of columbia,52.23,4,120.1,2730,4434,-77.0163,38.9047,9.6,Nah
arlington,virginia,37.41954797,5,99.2,2400,3511.4,-77.1011,38.8786,Nah,Nah
boston,massachusetts,6.072043277,6,132.6,2900,5505.8,-71.0852,42.3188,8.3,58
berkeley,california,55.98266932,7,121.7,3600,4554.9,-122.276,37.8722,Nah,Nah
minneapolis,minnesota,54.42721384,8,105.4,1800,3035.5,-93.2678,44.9635,8.8,Nah
new york city,new york,20.303,9,128,2900,10768.2,-73.9249,40.6943,9.8,Nah
pittsburgh,pennsylvania,36,10,93.1,1400,2100.7,-79.9763,40.4397,11.8,42
santa clara,california,37.82790666,11,105.6,3350,2677.1,-121.968,37.3646,Nah,Nah
alexandria,virginia,105.3399099,12,86.2,2250,4092.5,-77.0861,38.8185,Nah,Nah
denver,colorado,44.92407479,13,112.1,2150,1805.7,-104.8758,39.762,10.3,69
jersey city,new jersey,24.26568808,14,121.9,2200,6878.3,-74.0686,40.7184,Nah,Nah
sunnyvale,california,23.49879568,15,106.2,3800,2670.3,-122.0255,37.3836,Nah,Nah
bellevue,washington,29.6138482,16,117.8,2800,1686.3,-122.1535,47.5951,Nah,Nah
atlanta,georgia,36.92923413,17,100.3,1800,1419.9,-84.422,33.7628,9.7,60
portland,oregan,57.47952769,18,116.5,1995,1881.6,-122.65,45.5371,6.4,50
austin,texas,41.1140476,19,106.6,1750,1165.6,-97.7522,30.3005,9.4,58
chicago,illinois,39.2580301,20,100.1,1750,4576.6,-87.6866,41.8375,10.8,52
irvine,california,13.70471482,21,109.9,3490,1604.7,-117.7738,33.6772,Nah,Nah
ann arbor,michigan,19.7977102,22,99.3,1600,1658,-83.731,42.2759,8.8,Nah
plano,texas,18.30863719,23,106.5,2000,1555.8,-96.7486,33.0502,Nah,Nah
oakland,california,76.92449474,24,127.8,3000,2917.1,-122.2166,37.7904,Nah,Nah
pasadena,california,30.58123874,25,100.9,2850,2388,-118.139,34.1597,Nah,Nah
philadelphia,pennsylvania,34.66,26,103.4,1500,4544.9,-75.1339,40.0077,10.1,55
madison,wisconsin,28.3385004,27,99.5,1790,1253.6,-89.393,43.0822,9.5,52
providence,rhode island,35.0741536,28,111.5,2100,3764.8,-71.4187,41.823,9.3,57
charleston,south carolina,26.32835216,29,101.7,1997,460.9,-79.9687,32.8168,9.5,Nah
orlando,florida,55.65178694,30,101.4,1599,992,-81.337,28.4773,7.6,Nah
st. paul,minnesota,41.77101362,31,102,1645,2272.3,-93.1039,44.9478,Nah,Nah
tempe,arizona,42.28520247,32,92.9,1699,1852.3,-111.9319,33.3881,Nah,Nah
stamford,connecticut,15.81750562,33,119.2,2400,1334.9,-73.5585,41.1039,Nah,Nah
san diego,california,22.44237333,34,136.2,2750,1675.9,-117.1222,32.8313,11.2,69
st. louis,missouri,81.1058129,35,89.6,1095,1905.7,-90.2451,38.6359,Nah,57
torrance,california,21.57966153,36,93.2,3250,2717.9,-118.3416,33.8346,Nah,Nah
new haven,connecticut,46.94468711,37,107.7,1450,2693.4,-72.9246,41.3113,8.8,Nah
cincinnati,ohio,51.47114576,38,92.4,1500,1500.2,-84.506,39.1413,12.1,Nah
overland park,kansas,24.47,39,83.4,1645,993.3,-94.687,38.887,Nah,Nah
charlotte,north carolina,22.33714789,40,97.9,1499,1091,-80.8303,35.2083,9.3,64
grand rapids,michigan,25.45106765,41,93.7,1350,1719.6,-85.6562,42.9619,10.1,46
new orleans,louisiana,64.37294993,42,92.4,1600,891.2,-89.9288,30.0687,7.6,58
irving,texas,26.88827046,43,87.7,1892,1386.2,-96.9702,32.8583,Nah,Nah
columbia,maryland,60.27356305,44,91.9,2000,1274.5,-76.859,39.2004,Nah,Nah
salt lake city,utah,63.69735113,45,105.9,1550,700.3,-111.9311,40.7776,10.3,66
miami,florida,42.60933809,46,110.1,2400,4945.7,-80.2101,25.784,9.5,72
tampa,florida,20.33702787,47,101.4,1650,1340.7,-82.4447,27.9945,8.5,69
boulder,colorado,32.82374515,48,118.7,2400,1594.5,-105.2524,40.0248,10,Nah
raleigh,north carolina,20.38808944,49,99.7,1495,1232.8,-78.6429,35.8324,9.2,59
richmond,virginia,47.05013155,50,99.2,1350,1477,-77.4756,37.5295,8.3,62
honolulu,hawaii,32.72226337,51,158,2200,2214.1,-157.846,21.3294,Nah,65
buffalo,new york,42.36055161,52,97.3,1100,2446.1,-78.8487,42.9018,7.7,47
nashville,tennessee,66.88893519,53,100.1,1700,541.3,-86.7842,36.1715,9.4,55
columbus,ohio,48.24120603,54,93.9,1255,1559.5,-82.9855,39.9862,9.9,45
omaha,nebraska,42.56707497,55,92.9,1250,1299.2,-96.0529,41.2627,8.9,61
the woodlands,texas,18.59,56,131,2000,1021.9,-95.5134,30.1738,Nah,Nah
durham,north carolina,45.37572873,57,99.8,1550,939.7,-78.9022,35.9792,8,Nah
dallas,texas,41.84200778,58,98.5,1700,1522.2,-96.7667,32.7935,9.6,61
scottsdale,arizona,21.16991216,59,97.6,2400,535.1,-111.8651,33.6872,Nah,Nah
fort lauderdale,florida,55.09701513,60,96.6,2099.5,2040.2,-80.15,26.133333,Nah,Nah
rochester,new york,42.19294452,61,97.3,1305,2227.6,-77.6162,43.168,7.2,48
denton,texas,37.07815275,62,89,1650,557.5,-97.1418,33.2175,Nah,Nah
los angeles,california,31.15491642,63,140.6,3550,3267.6,-118.4068,34.1141,13.4,72
athens,georgia,71.83514662,64,95,1560,414.8,-83.3689,33.9508,10.1,Nah
gainesville,florida,41.7514898,65,97.3,1300,814.2,-82.3459,29.6804,6.9,Nah
fort collins,colorado,23.89855403,66,109.2,1750,1120.5,-105.0656,40.5477,8.5,Nah
glendale,california,186.4246549,67,92.2,3000,2525.4,-118.2468,34.1819,Nah,Nah
st. petersburg,florida,38.05062459,68,90.2,1550,1647.5,-82.6652,27.7931,8.5,Nah
savannah,georgia,69.29837199,69,97.3,1375,517.7,-81.1821,32.0286,10.1,59
houston,texas,59.78000956,70,95.8,1500,1394.6,-95.3885,29.786,11.4,55
tacoma,washington,60.65858678,71,104,1800,1675.7,-122.4531,47.2431,Nah,Nah
long beach,california,29.20247706,72,97.7,2362.5,3517.9,-118.167,33.7977,Nah,Nah
virginia beach,virginia,18.90040487,73,99,1500,711.4,-76.0435,36.7335,7.2,Nah
norfolk,virginia,40.07198956,74,103.3,1350,1770.5,-76.259,36.8945,Nah,61
fargo,north dakota,35.723535,75,91.4,1350,949.4,-96.8292,46.8651,11,56
sacramento,california,38.09243989,76,120.3,1795,1971.3,-121.4685,38.5677,11.3,77
lexington,kentucky,49.32071682,77,91.1,1295,438.6,-84.4587,38.0423,9.6,Nah
rochester,minnesota,42.19294452,78,97.3,1300,813.7,-92.478,44.0154,Nah,Nah
baltimore,maryland,61.69891785,79,107,1350,2872.8,-76.6144,39.3051,8.9,55
orange,california,26.81388013,80,164,2895,2095.7,-117.8218,33.8038,Nah,Nah
kansas city,missouri,52.87278915,81,91.6,1045,602.6,-94.5541,39.1238,11.2,62
manchester,new hampshire,45.00907441,82,109.6,1522.5,1312.6,-71.4447,42.9848,4.5,Nah
columbia,missouri,60.27356305,83,91.9,1000,711.5,-92.3268,38.9472,Nah,57
worcester,massachusetts,26.80256292,84,113.2,1600,1913.8,-71.8079,42.2705,9.1,Nah
san jose,california,28.57958785,85,173.5,3400,2229,-121.848,37.3012,10.9,Nah
syracuse,new york,39.26620705,86,95.1,1200,2196.4,-76.1437,43.0407,6.6,44
des moines,iowa,48.02549637,87,91.7,1025,943.2,-93.6105,41.5725,8.3,58
columbia,south carolina,60.27356305,88,91.9,1150,377.3,-80.9036,34.0378,9,64
lincoln,nebraska,31.33673161,89,94.7,1200,1131.9,-96.6784,40.8099,7.1,60
college station,texas,19.4807373,90,92.3,1599.5,874,-96.2959,30.5852,8,Nah
wilmington,north carolina,59.58314454,91,99,1395,917.6,-77.8866,34.2099,4.8,62
west palm beach,florida,45.12491356,92,94.9,1750,796.4,-80.132,26.7469,Nah,Nah
indianapolis,indiana,42.52,93,90.2,1050,928.2,-86.1458,39.7771,12.6,51
sioux falls,south dakota,35.28562501,94,92.8,1100,879.9,-96.7311,43.5396,9.1,56
huntsville,alabama,2.643754131,95,91.3,1095,351.8,-86.6412,34.6981,7.5,Nah
milwaukee,wisconsin,38.87308499,96,93.8,1075,2379,-87.9675,43.0642,10.2,53
tallahassee,florida,46.75455142,97,96.4,1195,743.64,Ê-84.253333,30.455,7,Nah
roseville,california,61.14285714,98,97.3,2150,1216.3,-121.3196,38.7703,11.3,Nah
clearwater,florida,27.91636159,99,92.9,1750,1713.6,-82.7623,27.979,Nah,Nah
cleveland,ohio,64.34089812,100,90,895,1904,-81.6805,41.4764,12.6,47
little rock,arkansas,76.38797875,101,88,995,637,-92.3577,34.7256,9.7,68
lafayette,louisiana,48.28957962,102,89.6,1150,874.7,-92.0325,30.2082,7.6,Nah
boise,idaho,18.59809609,103,94.8,1475,1047.5,-116.2308,43.6005,9.2,63
oklahoma city,oklahoma,48.13722659,104,87.3,1025,413.7,-97.5136,35.4676,11.2,66
san antonio,texas,50.32690554,105,92.7,1300,1184.5,-98.5238,29.4632,8.9,57
fort worth,texas,31.32849743,106,101.7,1600,988.3,-97.3474,32.7817,Nah,Nah
tulsa,oklahoma,62.98232512,107,86.7,950,785.8,-95.9042,36.1283,10.1,59
greensboro,north carolina,45.07675531,108,91,1200,872.6,-79.8271,36.0956,7.7,Nah
fort wayne,indiana,31.22517318,109,86.8,775,935.5,-85.1436,41.0888,9,60
wichita,kansas,64.62776866,110,86.8,847.5,930.9,-97.3443,37.6895,11.3,64
knoxville,tennessee,50.17332217,111,91.6,1227.5,733.3,-83.9496,35.9692,11.3,57
lansing,michigan,57.99782372,112,88.7,895,1158.9,-84.5601,42.7142,9.6,50
anchorage,alaska,55.05837049,113,110.7,1695,66.1,-149.1091,61.1508,6,43
midland,texas,14.17577967,114,97.8,2500,722.2,-102.1147,32.0243,Nah,Nah
cedar rapids,iowa,35.93095883,115,88.1,950,712.9,-91.6783,41.9662,8.8,Nah
winston-salem,north carolina,51.85,116,91.2,1249,712.9,-80.261,36.1029,9.2,Nah
chattanooga,tennessee,66.27513088,117,91.2,1350,491.9,-85.2481,35.066,9.4,55
lubbock,texas,56.14410049,118,88.8,1195,736.6,-101.8879,33.5657,6.2,72
colorado springs,colorado,42.5165955,119,102.2,1600,930,-104.7605,38.8674,6,Nah
eugene,oregon,39.605504,120,108.4,1595,1489.3,-123.1174,44.0564,9.9,Nah
anaheim,california,26.49788791,121,106.3,2700,2711.7,-117.8574,33.839,Nah,Nah
spokane,washington,66.08840822,122,100.4,1300,1230.8,-117.433,47.6671,11.4,52
reno,nevada,26.58944993,123,107.4,1750,889.9,-119.8483,39.5497,12.4,81
jacksonville,florida,62.07335621,124,99,2200,466.3,-81.6749,30.3322,8.8,64
clarksville,tennessee,63.84650948,125,88.7,1195,605.6,-87.3413,36.5692,10.4,Nah
vancouver,washington,37.22018656,126,99.8,1795,1447.8,-122.5967,45.6366,Nah,Nah
phoenix,arizona,56.84028528,127,104.3,1450,1235.5,-112.0892,33.5722,12.7,85
las vegas,nevada,33.028,128,100.7,1500,1754.7,-115.2654,36.2333,9.9,84
toledo,ohio,44.14544524,129,87.5,800,1319.7,-83.5827,41.6638,8.9,50
green bay,wisconsin,21.45877781,130,91.4,875,887.2,-87.9895,44.5148,8.7,55
louisville,kentucky,14.72227383,131,91.6,1125,907.6,-85.6485,38.1663,11.2,55
south bend,indiana,55.45201287,132,87.2,800,944.5,-86.2696,41.6767,10,Nah
wichita falls,texas,33.92602653,133,85.7,847.5,561.1,-98.5291,33.9072,Nah,Nah
peoria,illinois,47.92934072,134,86.7,750,906.6,-89.6154,40.752,9.9,54
tyler,texas,33.75728819,135,92.8,1295,711.4,-95.3062,32.3184,Nah,Nah
amarillo,texas,46.17083507,136,88.2,1200,748,-101.8316,35.1984,6.2,72
allentown,pennsylvania,26.69566288,137,98.9,1300,2663.3,-75.4756,40.5961,9.9,Nah
akron,ohio,42.1968648,138,89.4,795,1230.5,-81.5219,41.0798,8.7,Nah
mesa,arizona,22.45638413,139,102.4,1475,1415.7,-111.7178,33.4015,Nah,Nah
baton rouge,louisiana,62.26659657,140,91.1,1200,993.9,-91.1311,30.442,8.8,Nah
abilene,texas,28.86831359,141,89.1,1095,451.3,-99.7384,32.4543,Nah,69
erie,pennsylvania,23.92679007,142,91.8,950,1948.6,-80.0733,42.1167,Nah,Nah
fayetteville,north carolina,49.28813559,143,90.4,947,550,-78.9772,35.085,8.2,Nah
davenport,iowa,44.21243847,144,87.2,995,618.5,-90.6053,41.5565,9.4,Nah
provo,utah,16.23019225,145,100.9,1785,1082.6,-111.6457,40.2457,7.7,Nah
birmingham,alabama,6.378323013,146,90.7,850,553.9,-86.7971,33.5279,12.6,58
ventura,california,30.70898599,147,132.2,2700,1280.4,-119.227778,34.275,Nah,Nah
springfield,illinois,93.11903566,148,106.5,900,726,-89.654,39.7709,8.7,57
salem,oregon,63.80263718,149,105.8,1495,1358.7,-123.0244,44.9233,Nah,Nah
el paso,texas,25.31181218,150,88.6,1175,1015.8,-106.43,31.8476,9.2,83
mcallen,texas,25.77372943,151,86,1350,883.4,-98.2467,26.2252,11,Nah
killeen,texas,26.44370093,152,88.6,1000,1046.1,-97.7297,31.0753,7.4,Nah
santa rosa,california,29.55665025,153,141.7,2600,1619.6,-122.7067,38.4458,Nah,Nah
albuquerque,new mexico,13.5179385,154,92.9,1300,1155.5,-106.6465,35.1054,11.3,76
billings,montana,40.82651228,155,95.7,1195,945,-108.5526,45.7891,10,58
columbus,georgia,48.24120603,156,93.9,850,348.5,-84.8771,32.51,11.1,Nah
dayton,ohio,50.01887101,157,88.4,764,971.7,-84.2003,39.7805,9.9,53
augusta,georgia,38.35440326,158,100,950,252.3,-82.0708,33.3645,12.1,Nah
springfield,missouri,93.11903566,159,106.5,850,784.1,-93.2916,37.1943,Nah,58
tucson,arizona,39.60435761,160,97.7,1285,873.6,-110.8787,32.1541,6.6,85
corpus christi,texas,42.39948986,161,93.3,1500,777,-97.3767,27.7254,8.7,59
hartford,connecticut,36.5904536,162,104.8,1100,2722.5,-72.6834,41.7661,8,58
topeka,kansas,57.02916716,163,85.6,795,788.4,-95.6955,39.0346,10.3,59
waco,texas,38.59297919,164,89.5,1150,599.5,-97.1882,31.5599,Nah,Nah
kansas city,kansas,52.87278915,165,91.6,950,473.6,-94.7443,39.1235,11.2,Nah
riverside,california,66.15559341,166,116.1,2000,1557,-117.3949,33.9381,14.7,Nah
springfield,massachusetts,93.11903566,167,106.5,1450,1861.8,-72.5395,42.1155,6.6,Nah
detroit,michigan,62.68255408,168,93.2,850,1871.2,-83.1024,42.3834,12.4,52
las cruces,new mexico,40.77472952,169,88.8,1070,516.7,-106.7893,32.3265,9.3,Nah
odessa,texas,39.73499206,170,92.7,2000,920,-102.3448,31.8801,7.4,Nah
memphis,tennessee,80.2985809,171,88.2,942.5,852.1,-89.9663,35.1087,9.2,63
mobile,alabama,141.06,172,88.3,900,525.9,-88.1162,30.6782,7.7,Nah
lakeland,florida,31.89678983,173,96.4,1297,642.7,-81.9545,28.0557,Nah,Nah
evansville,indiana,47.90144435,174,87.2,750,965.5,-87.5341,37.9881,10.5,58
montgomery,alabama,15.0047674,175,88.5,875,480.8,-86.2668,32.3482,7.9,58
beaumont,texas,46.62539431,176,88.6,1195,549.3,-94.1451,30.0849,7.8,Nah
port st. lucie,florida,9.973274232,177,101.1,1600,634,-80.3884,27.2796,Nah,Nah
visalia,california,33.23923207,178,103.6,1400,1352.8,-119.3269,36.3276,20.7,Nah
fresno,california,40.35,179,105.9,1395,1757.3,-119.7939,36.783,17.2,76
pueblo,colorado,42.72074461,180,92.2,1050,768.2,-104.6114,38.2701,Nah,78
rockford,illinois,45.01128885,181,87.2,900,877,-89.064,42.2596,9.8,Nah
jackson,mississippi,52.42592991,182,87.8,900,566,-90.2125,32.3157,10.5,59
shreveport,louisiana,56.78837254,183,85.8,765,678,-93.7955,32.4653,9.3,58
vallejo,california,48.73753638,184,125.2,2195,1539.3,-122.2342,38.1125,8.4,Nah
modesto,california,41.28991143,185,112.3,1550,1923.9,-121.0028,37.6375,15,Nah
bakersfield,california,45.96990311,186,102.9,1595,979,-119.0359,35.3529,20,Nah
laredo,texas,20.8669918,187,90.1,1300,941.8,-99.4874,27.5625,10.2,Nah
stockton,california,53.40174232,188,113.6,1672.5,1925.2,-121.3109,37.9765,12.1,Nah
brownsville,texas,51.41388175,189,87.8,1250,534.4,-97.458,25.9975,9.2,59
san bernardino,california,55.09078744,190,91.3,1500,1347,-117.2943,34.1416,Nah,Nah
santa maria,california,33.1,191,143,1997.5,1786.2,-120.4431,34.9333,6.7,Nah
salinas,california,27.48768661,192,138.3,2600,2564.3,-121.6317,36.6883,6.7,Nah